SCHOOL_NAME,LEADERS_RATING
"Abraham Lincoln Elementary School","Weak"
"Adam Clayton Powell Paideia Community Academy Elementary School","Weak"
"Adlai E Stevenson Elementary School","Weak"
"Agustin Lara Elementary Academy","Weak"
"Air Force Academy High School","Weak"
"Albany Park Multicultural Academy","Weak"
"Albert G Lane Technical High School","Weak"
"Albert R Sabin Elementary Magnet School","Weak"
"Alcott High School for the Humanities","Weak"
"Alessandro Volta Elementary School","Weak"
"Alexander Graham Bell Elementary School","Weak"
"Alexander Graham Elementary School","Weak"
"Alexander Hamilton Elementary School","Weak"
"Alexander von Humboldt Elementary School","Weak"
"Alex Haley Elementary Academy","Weak"
"Alfred David Kohn Elementary School","Weak"
"Alfred Nobel Elementary School","Weak"
"Alice L Barnard Computer Math & Science Center Elementary School","Weak"
"Al Raby High School","Weak"
"Ambrose Plamondon Elementary School","Weak"
"Amelia Earhart Options for Knowledge Elementary School","Weak"
"Ames Middle School","Weak"
"Amos Alonzo Stagg Elementary School","Weak"
"Ana Roque de Duprey Elementary School","Weak"
"Andrew Carnegie Elementary School","Weak"
"Andrew Jackson Elementary Language Academy","Weak"
"Anna R. Langford Community Academy","Weak"
"Annie Keller Elementary Gifted Magnet School","Weak"
"A.N. Pritzker School","Weak"
"Anthony Overton Elementary School","Weak"
"Ariel Elementary Community Academy","Weak"
"Arna Wendell Bontemps Elementary School","Weak"
"Arnold Mireles Elementary Academy","Weak"
"Arthur A Libby Elementary School","Weak"
"Arthur Dixon Elementary School","Weak"
"Arthur E Canty Elementary School","Weak"
"Arthur R Ashe Elementary School","Weak"
"Asa Philip Randolph Elementary School","Weak"
"Ashburn Community Elementary School","Weak"
"Augustus H Burley Elementary School","Weak"
"Austin Business and Entrepreneurship Academy High School","Weak"
"Austin O Sexton Elementary School","Weak"
"Austin Polytechnical Academy High School","Weak"
"Avalon Park Elementary School","Weak"
"Barbara Vick Early Childhood & Family Center","Weak"
"Belmont-Cragin Elementary School","Weak"
"Benito Juarez Community Academy High School","Weak"
"Benjamin Banneker Elementary School","Weak"
"Benjamin E Mays Elementary Academy","Weak"
"Bernhard Moos Elementary School","Weak"
"Betsy Ross Elementary School","Weak"
"Beulah Shoesmith Elementary School","Weak"
"Blair Early Childhood Center","Weak"
"Bret Harte Elementary School","Weak"
"Brian Piccolo Elementary Specialty School","Weak"
"Brighton Park Elementary School","Weak"
"Bronzeville Scholastic Academy High School","Weak"
"Burnham Elementary Inclusive Academy","Weak"
"Burnside Elementary Scholastic Academy","Weak"
"Calmeca Academy of Fine Arts and Dual Language","Weak"
"Carl Schurz High School","Weak"
"Carl von Linne Elementary School","Weak"
"Carrie Jacobs Bond Elementary School","Weak"
"Carroll-Rosenwald Specialty Elementary School","Weak"
"Carter G Woodson South Elementary School","Weak"
"Cesar E Chavez Multicultural Academic Center Elementary School","Weak"
"Charles Allen Prosser Career Academy High School","Weak"
"Charles Evans Hughes Elementary School","Weak"
"Charles Gates Dawes Elementary School","Weak"
"Charles G Hammond Elementary School","Weak"
"Charles H Wacker Elementary School","Weak"
"Charles Kozminski Elementary Community Academy","Weak"
"Charles N Holden Elementary School","Weak"
"Charles P Caldwell Academy of Math & Science Elementary School","Weak"
"Charles P Steinmetz Academic Centre High School","Weak"
"Charles R Darwin Elementary School","Weak"
"Charles R Henderson Elementary School","Weak"
"Charles S Brownell Elementary School","Weak"
"Charles S Deneen Elementary School","Weak"
"Charles Sumner  Math & Science Community Acad Elementary School","Weak"
"Charles W Earle Elementary School","Weak"
"Chicago Academy Elementary School","Weak"
"Chicago Academy High School","Weak"
"Chicago High School for Agricultural Sciences","Weak"
"Chicago Military Academy High School","Weak"
"Chicago Vocational Career Academy High School","Weak"
"Christian Ebinger Elementary School","Weak"
"Christian Fenger Academy High School","Weak"
"Christopher Columbus Elementary School","Weak"
"Clara Barton Elementary School","Weak"
"Claremont Academy Elementary School","Weak"
"Collins Academy High School","Weak"
"Columbia Explorers Elementary Academy","Weak"
"Countee Cullen Elementary School","Weak"
"Crispus Attucks Elementary School","Weak"
"Crown Community Academy of Fine Arts Center Elementary School","Weak"
"Cyrus H McCormick Elementary School","Weak"
"Daniel Boone Elementary School","Weak"
"Daniel C Beard Elementary School","Weak"
"Daniel Hale Williams Prep School of Medicine","Weak"
"Daniel J Corkery Elementary School","Weak"
"Daniel R Cameron Elementary School","Weak"
"Daniel S Wentworth Elementary School","Weak"
"Daniel Webster Elementary School","Weak"
"David G Farragut Career Academy High School","Weak"
"DeVry University Advantage Academy High School","Weak"
"Dewey Elementary Academy of Fine Arts","Weak"
"DeWitt Clinton Elementary School","Weak"
"Disney II Magnet School","Weak"
"Donald Morrill Math & Science Elementary School","Weak"
"Douglas Taylor Elementary School","Weak"
"Dr Jorge Prieto Math and Science","Weak"
"Dr  Martin Luther King  Jr  College Prep High School","Weak"
"Dumas Technology Academy","Weak"
"Dunne Technology Academy","Weak"
"Durkin Park Elementary School","Weak"
"Dvorak Technology Academy","Weak"
"Dyett High School","Weak"
"Edgar Allan Poe Elementary Classical School","Weak"
"Edgebrook Elementary School","Weak"
"Edison Park Elementary School","Weak"
"Edmond Burke Elementary School","Weak"
"Edward A Bouchet Math & Science Academy Elementary School","Weak"
"Edward Beasley Elementary Magnet Academic Center","Weak"
"Edward C Delano Elementary School","Weak"
"Edward Coles Elementary Language Academy","Weak"
"Edward Everett Elementary School","Weak"
"Edward Jenner Elementary Academy of the Arts","Weak"
"Edward K Ellington Elementary School","Weak"
"Edward N Hurley Elementary School","Weak"
"Edward Tilden Career Community Academy High School","Weak"
"Edward White Elementary Career Academy","Weak"
"Edwin G Foreman High School","Weak"
"Elaine O Goodlow Elementary Magnet School","Weak"
"Elihu Yale Elementary School","Weak"
"Eli Whitney Elementary School","Weak"
"Elizabeth H Sutherland Elementary School","Weak"
"Elizabeth Peabody Elementary School","Weak"
"Eliza Chappell Elementary School","Weak"
"Ella Flagg Young Elementary School","Weak"
"Ellen H Richards Career Academy High School","Weak"
"Ellen Mitchell Elementary School","Weak"
"Emil G Hirsch Metropolitan High School","Weak"
"Emiliano Zapata Elementary Academy","Weak"
"Emmett Louis Till Math and Science Academy","Weak"
"Enrico Fermi Elementary School","Weak"
"Enrico Tonti Elementary School","Weak"
"Eric Solorio Academy High School","Weak"
"Ernst Prussing Elementary School","Weak"
"Esmond Elementary School","Weak"
"Eugene Field Elementary School","Weak"
"Everett McKinley Dirksen Elementary School","Weak"
"Evergreen Academy Middle School","Weak"
"Fairfield Elementary Academy","Weak"
"Federico Garcia Lorca Elementary School","Weak"
"Wilma Rudolph Elementary Learning Center","Weak"
"Ferdinand Peck Elementary School","Weak"
"Fernwood Elementary School","Weak"
"Florence B Price Elementary School","Weak"
"Florence Nightingale Elementary School","Weak"
"Fort Dearborn Elementary School","Weak"
"Foster Park Elementary School","Weak"
"Francisco I Madero Middle School","Weak"
"Francis M McKay Elementary School","Weak"
"Francis Parkman Elementary School","Weak"
"Francis Scott Key Elementary School","Weak"
"Francis W Parker Elementary Community Academy","Weak"
"Frank I Bennett Elementary School","Weak"
"Frank L Gillespie Elementary School","Weak"
"Franklin Elementary Fine Arts Center","Weak"
"Frank W Gunsaulus Elementary Scholastic Academy","Weak"
"Frank W Reilly Elementary School","Weak"
"Franz Peter Schubert Elementary School","Weak"
"Frazier Prospective IB Magnet Elementary School","Weak"
"Frederic Chopin Elementary School","Weak"
"Frederick A Douglass Academy High School","Weak"
"Frederick Funston Elementary School","Weak"
"Frederick Stock Elementary School","Weak"
"Friedrich Ludwig Jahn Elementary School","Weak"
"Friedrich W von Steuben Metropolitan Science High School","Weak"
"Gage Park High School","Weak"
"Galileo Math & Science Scholastic Academy Elementary School","Weak"
"Garrett A Morgan Elementary School","Weak"
"Genevieve Melody Elementary School","Weak"
"George Armstrong International Studies Elementary School","Weak"
"George B McClellan Elementary School","Weak"
"George B Swift Elementary Specialty School","Weak"
"George F Cassell Elementary School","Weak"
"George H Corliss High School","Weak"
"George Leland Elementary School","Weak"
"George Manierre Elementary School","Weak"
"George M Pullman Elementary School","Weak"
"George Rogers Clark Elementary School","Weak"
"George Washington Carver Military Academy High School","Weak"
"George Washington Carver Primary School","Weak"
"George Washington Elementary School","Weak"
"George Washington High School","Weak"
"George W Curtis Elementary School","Weak"
"George Westinghouse High School","Weak"
"George W Tilton Elementary School","Weak"
"Gerald Delgado Kanoon Elementary Magnet School","Weak"
"Graeme Stewart Elementary School","Weak"
"Granville T Woods Math & Science Academy Elementary School","Weak"
"Greater Lawndale High School For Social Justice","Weak"
"Grover Cleveland Elementary School","Weak"
"Guglielmo Marconi Elementary Community Academy","Weak"
"Gurdon S Hubbard High School","Weak"
"Gwendolyn Brooks College Preparatory Academy High School","Weak"
"Hannah G Solomon Elementary School","Weak"
"Hanson Park Elementary School","Weak"
"Harold Washington Elementary School","Weak"
"Harriet Beecher Stowe Elementary School","Weak"
"Harriet E Sayre Elementary Language Academy","Weak"
"Hawthorne Elementary Scholastic Academy","Weak"
"Helen M Hefferan Elementary School","Weak"
"Helen Peirce International Studies Elementary School","Weak"
"Helge A Haugan Elementary School","Weak"
"Henry Clay Elementary School","Weak"
"Henry D Lloyd Elementary School","Weak"
"Henry H Nash Elementary School","Weak"
"Henry O Tanner Elementary School","Weak"
"Henry R Clissold Elementary School","Weak"
"High School of Leadership at South Shore","Weak"
"Hiram H Belding Elementary School","Weak"
"Hope College Preparatory High School","Weak"
"Horace Greeley Elementary School","Weak"
"Horace Mann Elementary School","Weak"
"Horatio May Elementary Community Academy","Weak"
"Hyde Park Academy High School","Weak"
"Hyman G Rickover Naval Academy High School","Weak"
"Ida B Wells Preparatory Elementary Academy","Weak"
"Ignance Paderewski Elementary Learning Academy","Weak"
"Infinity Math Science and Technology High School","Weak"
"Inter-American Elementary Magnet School","Weak"
"Ira F Aldridge Elementary School","Weak"
"Irene C. Hernandez Middle School for the Advancement of Science","Weak"
"Irma C Ruiz Elementary School","Weak"
"Irvin C Mollison Elementary School","Weak"
"Isabelle C O'Keeffe Elementary School","Weak"
"Jackie Robinson Elementary School","Weak"
"Jacob Beidler Elementary School","Weak"
"Jacqueline B Vaughn Occupational High School","Weak"
"James B Farnsworth Elementary School","Weak"
"James B McPherson Elementary School","Weak"
"James E McDade Elementary Classical School","Weak"
"James G Blaine Elementary School","Weak"
"James Hedges Elementary School","Weak"
"James Madison Elementary School","Weak"
"James Monroe Elementary School","Weak"
"James N Thorp Elementary School","Weak"
"James Otis Elementary School","Weak"
"James R Doolittle Jr Elementary School","Weak"
"James Russell Lowell Elementary School","Weak"
"James Shields Elementary School","Weak"
"James Wadsworth Elementary School","Weak"
"James Ward Elementary School","Weak"
"James Weldon Johnson Elementary School","Weak"
"Jane Addams Elementary School","Weak"
"Jane A Neil Elementary School","Weak"
"Jean Baptiste Beaubien Elementary School","Weak"
"Jean D Lafayette Elementary School","Weak"
"Jensen Elementary Scholastic Academy","Weak"
"Jesse Owens Elementary Community Academy","Weak"
"Jesse Sherwood Elementary School","Weak"
"Johann W von Goethe Elementary School","Weak"
"John A Walsh Elementary School","Weak"
"John Barry Elementary School","Weak"
"John B Drake Elementary School","Weak"
"John B Murphy Elementary School","Weak"
"John Calhoun North Elementary School","Weak"
"John C Burroughs Elementary School","Weak"
"John C Coonley Elementary School","Weak"
"John C Dore Elementary School","Weak"
"John Charles Haines Elementary School","Weak"
"John D Shoop Math-Science Technical Academy Elementary School","Weak"
"John F Eberhart Elementary School","Weak"
"John Fiske Elementary School","Weak"
"John F Kennedy High School","Weak"
"John Foster Dulles Elementary School","Weak"
"John Greenleaf Whittier Elementary School","Weak"
"John Hancock College Preparatory High School","Weak"
"John Harvard Elementary School of Excellence","Weak"
"John Hay Elementary Community Academy","Weak"
"John H Hamline Elementary School","Weak"
"John H Kinzie Elementary School","Weak"
"John H Vanderpoel Elementary Magnet School","Weak"
"John J Audubon Elementary School","Weak"
"John J Pershing Elementary Humanities Magnet","Weak"
"John L Marsh Elementary School","Weak"
"John Marshall Metropolitan High School","Weak"
"John M Harlan Community Academy High School","Weak"
"John Milton Gregory Elementary School","Weak"
"John M Smyth Elementary School","Weak"
"Johnnie Colemon Elementary Academy","Weak"
"John Palmer Elementary School","Weak"
"John P Altgeld Elementary School","Weak"
"John Spry Elementary Community School","Weak"
"John T McCutcheon Elementary School","Weak"
"John T Pirie Fine Arts & Academic Center Elementary School","Weak"
"John W Cook Elementary School","Weak"
"John W Garvy Elementary School","Weak"
"John Whistler Elementary School","Weak"
"Jonathan Burr Elementary School","Weak"
"Jonathan Y Scammon Elementary School","Weak"
"Jordan Elementary Community School","Weak"
"Jose De Diego Elementary Community Academy","Weak"
"Josefa Ortiz De Dominguez Elementary School","Weak"
"Joseph Brennemann Elementary School","Weak"
"Joseph E Gary Elementary School","Weak"
"Josephine C Locke Elementary School","Weak"
"Joseph Jungman Elementary School","Weak"
"Joseph Kellman Corporate Community Elementary School","Weak"
"Joseph Lovett Elementary School","Weak"
"Joseph Stockton Elementary School","Weak"
"Joseph Warren Elementary School","Weak"
"Joshua D Kershaw Elementary School","Weak"
"Josiah Pickard Elementary School","Weak"
"Joyce Kilmer Elementary School","Weak"
"Julia C Lathrop Elementary School","Weak"
"Julia Ward Howe Elementary School of Excellence","Weak"
"Kate S Buckingham Special Education Center","Weak"
"Kate S Kellogg Elementary School","Weak"
"Kelvyn Park High School","Weak"
"Kenwood Academy High School","Weak"
"Lake View High School","Weak"
"Langston Hughes Elementary School","Weak"
"LaSalle Elementary Language Academy","Weak"
"LaSalle II Magnet Elementary School","Weak"
"Laughlin Falconer Elementary School","Weak"
"Laura S Ward Elementary School","Weak"
"Lawndale Elementary Community Academy","Weak"
"Lazaro Cardenas Elementary School","Weak"
"Leif Ericson Elementary Scholastic Academy","Weak"
"Lenart Elementary Regional Gifted Center","Weak"
"Leslie Lewis Elementary School","Weak"
"Lincoln Park High School","Weak"
"Lionel Hampton Fine & Performing Arts Elementary School","Weak"
"Little Village Elementary School","Weak"
"Logandale Middle School","Weak"
"Lorenz Brentano Math & Science Academy Elementary School","Weak"
"Louis A Agassiz Elementary School","Weak"
"Louisa May Alcott Elementary School","Weak"
"Louis Armstrong Math & Science Elementary School","Weak"
"Louis Nettelhorst Elementary School","Weak"
"Louis Pasteur Elementary School","Weak"
"Ludwig Van Beethoven Elementary School","Weak"
"Luke O'Toole Elementary School","Weak"
"Luther Burbank Elementary School","Weak"
"Lyman A Budlong Elementary School","Weak"
"Lyman Trumbull Elementary School","Weak"
"Mahalia Jackson Elementary School","Weak"
"Mancel Talcott Elementary School","Weak"
"Manley Career Academy High School","Weak"
"Manuel Perez Elementary School","Weak"
"Marcus Moziah Garvey Elementary School","Weak"
"Mariano Azuela Elementary School","Weak"
"Maria Saucedo Elementary Scholastic Academy","Weak"
"Marie Sklodowska Curie Metropolitan High School","Weak"
"Marine Military Math and Science Academy","Weak"
"Mark Sheridan Elementary Math & Science Academy","Weak"
"Mark Skinner Elementary School","Weak"
"Mark Twain Elementary School","Weak"
"Marquette Elementary School","Weak"
"Martha Ruggles Elementary School","Weak"
"Martin A Ryerson Elementary School","Weak"
"Marvin Camras Elementary School","Weak"
"Mary E Courtenay Elementary Language Arts Center","Weak"
"Mary E McDowell Elementary School","Weak"
"Mary Gage Peterson Elementary School","Weak"
"Mary Lyon Elementary School","Weak"
"Mary Mapes Dodge Elementary Renaissance Academy","Weak"
"Mary McLeod Bethune Elementary School","Weak"
"Mason High School","Weak"
"Matthew A Henson Elementary School","Weak"
"Matthew Gallistel Elementary Language Academy","Weak"
"Medgar Evers Elementary School","Weak"
"Melville W Fuller Elementary School","Weak"
"Michael Faraday Elementary School","Weak"
"Michael M Byrne Elementary School","Weak"
"Michele Clark Academic Prep Magnet High School","Weak"
"Mildred I Lavizzo Elementary School","Weak"
"Milton Brunson Math & Science Specialty Elementary School","Weak"
"Minnie Mars Jamieson Elementary School","Weak"
"Miriam G Canter Middle School","Weak"
"Morgan Park High School","Weak"
"Morton School of Excellence","Weak"
"Moses Montefiore Special Elementary School","Weak"
"Mount Greenwood Elementary School","Weak"
"Mount Vernon Elementary School","Weak"
"Multicultural Academy of Scholarship","Weak"
"Myra Bradwell Communications Arts & Sciences Elementary School","Weak"
"Nathanael Greene Elementary School","Weak"
"Nathan Hale Elementary School","Weak"
"Nathaniel Pope Elementary School","Weak"
"Nathan R Goldblatt Elementary School","Weak"
"Nathan S Davis Elementary School","Weak"
"National Teachers Elementary Academy","Weak"
"Neal F Simeon Career Academy High School","Weak"
"Near North Elementary School","Weak"
"New Field Elementary School","Weak"
"New Millennium High School of Health at Bowen","Weak"
"Newton Bateman Elementary School","Weak"
"Nicholas Senn High School","Weak"
"Nicholson Technology Academy","Weak"
"Ninos Heroes Elementary Academic Center","Weak"
"Norman A Bridge Elementary School","Weak"
"North-Grand High School","Weak"
"North River Elementary School","Weak"
"Northside College Preparatory High School","Weak"
"Percy L Julian High School","Weak"
"Northside Learning Center High School","Weak"
"Northwest Middle School","Weak"
"Norwood Park Elementary School","Weak"
"Ogden International High School","Weak"
"Ole A Thorp Elementary Scholastic Academy","Weak"
"Oliver S Westcott Elementary School","Weak"
"Oliver Wendell Holmes Elementary School","Weak"
"Oriole Park Elementary School","Weak"
"Orozco Fine Arts & Sciences Elementary School","Weak"
"Orr Academy High School","Weak"
"Orville T Bright Elementary School","Weak"
"Oscar DePriest Elementary School","Weak"
"Oscar F Mayer Elementary School","Weak"
"Pablo Casals Elementary School","Weak"
"Park Manor Elementary School","Weak"
"Parkside Elementary Community Academy","Weak"
"Patrick Henry Elementary School","Weak"
"Paul Cuffe Math-Science Technology Academy Elementary School","Weak"
"Paul Laurence Dunbar Career Academy High School","Weak"
"Paul Revere Elementary School","Weak"
"Paul Robeson High School","Weak"
"Perkins Bass Elementary School","Weak"
"Pershing West Middle School","Weak"
"Peter A Reinberg Elementary School","Weak"
"Peter Cooper Elementary Dual Language Academy","Weak"
"Philip Rogers Elementary School","Weak"
"Phillip D Armour Elementary School","Weak"
"Phillip Murray Elementary Language Academy","Weak"
"Phobe Apperson Hearst Elementary School","Weak"
"Phoenix Military Academy High School","Weak"
"Pilsen Elementary Community Academy","Weak"
"Portage Park Elementary School","Weak"
"Pulaski International Academy Elmentary School","Weak"
"Rachel Carson Elementary School","Weak"
"Ralph H Metcalfe Elementary Community Academy","Weak"
"Ravenswood Elementary School","Weak"
"Ray Graham Training Center High School","Weak"
"Richard Edwards Elementary School","Weak"
"Richard Henry Lee Elementary School","Weak"
"Richard J Daley Elementary Academy","Weak"
"Richard J Oglesby Elementary School","Weak"
"Richard T Crane Technical Preparatory High School","Weak"
"Richard Yates Elementary School","Weak"
"Roald Amundsen High School","Weak"
"Robert A Black Magnet Elementary School","Weak"
"Robert Emmet Elementary School","Weak"
"Robert Fulton Elementary School","Weak"
"Robert Healy Elementary School","Weak"
"Robert H Lawrence Elementary School","Weak"
"Robert L Grimes Elementary School","Weak"
"Robert Lindblom Math & Science Academy High School","Weak"
"Robert Nathaniel Dett Elementary School","Weak"
"Roberto Clemente Community Academy High School","Weak"
"Rodolfo Lozano Bilingual & International Center Elementary Schoo","Weak"
"Roger C Sullivan High School","Weak"
"Ronald Brown Elementary Community Academy","Weak"
"Ronald E McNair Elementary School","Weak"
"Rosario Castellanos Elementary School","Weak"
"Roswell B Mason Elementary School","Weak"
"Rudyard Kipling Elementary School","Weak"
"Rueben Salazar Elementary Bilingual Center","Weak"
"Rufus M Hitch Elementary School","Weak"
"Salmon P Chase Elementary School","Weak"
"Samuel Gompers Fine Arts Options Elementary School","Weak"
"Sauganash Elementary School","Weak"
"Scott Joplin Elementary School","Weak"
"Sharon Christa McAuliffe Elementary School","Weak"
"Sidney Sawyer Elementary School","Weak"
"Simon Guggenheim Elementary School","Weak"
"Sir Miles Davis Magnet Elementary Academy","Weak"
"Skinner North","Weak"
"Socorro Sandoval Elementary School","Weak"
"Songhai Elementary Learning Institute","Weak"
"South Loop Elementary School","Weak"
"South Shore Fine Arts Academy","Weak"
"Southside Occupational Academy High School","Weak"
"Spencer Technology Academy","Weak"
"Spry Community Links High School","Weak"
"Stephen Decatur Classical Elementary School","Weak"
"Stephen F Gale Elementary Community Academy","Weak"
"Stephen K Hayt Elementary School","Weak"
"Stephen T Mather High School","Weak"
"Stone Elementary Scholastic Academy","Weak"
"Suder Montessori Magnet Elementary School","Weak"
"Talman Elementary School","Weak"
"Tarkington School of Excellence Elementary School","Weak"
"TEAM Englewood Community Academy High School","Weak"
"Telpochcalli Elementary School","Weak"
"Theodore Herzl Elementary School","Weak"
"Theodore Roosevelt High School","Weak"
"Theophilus Schmid Elementary School","Weak"
"Thomas A Edison Regional Gifted Center Elementary School","Weak"
"Thomas A Hendricks Elementary Community Academy","Weak"
"Thomas Chalmers Specialty Elementary School","Weak"
"Thomas Drummond Elementary School","Weak"
"Thomas Hoyne Elementary School","Weak"
"Thomas J Higgins Elementary Community Academy","Weak"
"Thomas J Waters Elementary School","Weak"
"Thomas Kelly High School","Weak"
"Thurgood Marshall Middle School","Weak"
"Turner-Drew Elementary Language Academy","Weak"
"Uplift Community High School","Weak"
"Velma F Thomas Early Childhood Center","Weak"
"Victor Herbert Elementary School","Weak"
"Virgil Grissom Elementary School","Weak"
"VOISE Academy High School","Weak"
"Walt Disney Magnet Elementary School","Weak"
"Walter L Newberry Math & Science Academy Elementary School","Weak"
"Walter Payton College Preparatory High School","Weak"
"Walter Q Gresham Elementary School","Weak"
"Walter Reed Elementary School","Weak"
"Walter S Christopher Elementary School","Weak"
"Washington D Smyser Elementary School","Weak"
"Washington Irving Elementary School","Weak"
"Wells Community Academy High School","Weak"
"Wendell E Green Elementary School","Weak"
"Wendell Phillips Academy High School","Weak"
"Wendell Smith Elementary School","Weak"
"West Park Elementary Academy","Weak"
"West Pullman Elementary School","Weak"
"West Ridge Elementary School","Weak"
"Whitney M Young Magnet High School","Weak"
"Wildwood Elementary School","Weak"
"Willa Cather Elementary School","Weak"
"William A Hinton Elementary School","Weak"
"William Bishop Owen Scholastic Academy Elementary School","Weak"
"William B Ogden Elementary School","Weak"
"William C Goudy Elementary School","Weak"
"William C Reavis Math & Science Specialty Elementary School","Weak"
"William E B Dubois Elementary School","Weak"
"William E Dever Elementary School","Weak"
"William F Finkl Elementary School","Weak"
"William G Hibbard Elementary School","Weak"
"William H Brown Elementary School","Weak"
"William H King Elementary School","Weak"
"William Howard Taft High School","Weak"
"William H Prescott Elementary School","Weak"
"William H Ray Elementary School","Weak"
"William H Ryder Math & Science Specialty Elementary School","Weak"
"William H Seward Communication Arts Academy Elementary School","Weak"
"William J Bogan High School","Weak"
"William J & Charles H Mayo Elementary School","Weak"
"William J Onahan Elementary School","Weak"
"William Jones College Preparatory High School","Weak"
"William K New Sullivan Elementary School","Weak"
"William Penn Elementary School","Weak"
"William P Gray Elementary School","Weak"
"William P Nixon Elementary School","Weak"
"William Rainey Harper High School","Weak"
"Williams Multiplex Elementary School","Weak"
"Williams Preparatory Academy Middle School","Weak"
"William T Sherman Elementary School","Weak"
"William W Carter Elementary School","Weak"
"Wolfgang A Mozart Elementary School","Weak"
"Woodlawn Community Elementary School","Weak"
"World Language Academy High School","Weak"
